STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,coicop,Classification of individual consumption by purpose (COICOP),geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag)
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,IS,Iceland,2016,,100.79,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,IS,Iceland,2017,,99.13,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,IS,Iceland,2018,,99.86,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,IS,Iceland,2019,,101.85,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,IS,Iceland,2020,,103.06,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,IS,Iceland,2021,,106.84,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,IS,Iceland,2022,,112.96,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,IT,Italy,2011,,95.3,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,IT,Italy,2012,,98.4,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,IT,Italy,2013,,99.7,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,IT,Italy,2014,,99.9,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,IT,Italy,2015,,100.0,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,IT,Italy,2016,,99.9,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,IT,Italy,2017,,101.3,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,IT,Italy,2018,,102.5,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,IT,Italy,2019,,103.2,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,IT,Italy,2020,,103.0,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,IT,Italy,2021,,105.0,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,IT,Italy,2022,,114.2,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LT,Lithuania,2011,,96.24,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LT,Lithuania,2012,,99.28,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LT,Lithuania,2013,,100.44,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LT,Lithuania,2014,,100.68,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LT,Lithuania,2015,,100.00,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LT,Lithuania,2016,,100.68,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LT,Lithuania,2017,,104.42,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LT,Lithuania,2018,,107.07,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LT,Lithuania,2019,,109.47,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LT,Lithuania,2020,,110.63,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LT,Lithuania,2021,,115.75,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LT,Lithuania,2022,,137.57,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LU,Luxembourg,2011,,94.85,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LU,Luxembourg,2012,,97.59,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LU,Luxembourg,2013,,99.25,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LU,Luxembourg,2014,,99.94,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LU,Luxembourg,2015,,100.00,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LU,Luxembourg,2016,,100.04,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LU,Luxembourg,2017,,102.15,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LU,Luxembourg,2018,,104.21,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LU,Luxembourg,2019,,105.93,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LU,Luxembourg,2020,,105.93,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LU,Luxembourg,2021,,109.61,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LU,Luxembourg,2022,,118.55,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LV,Latvia,2011,,96.88,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LV,Latvia,2012,,99.09,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LV,Latvia,2013,,99.11,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LV,Latvia,2014,,99.79,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LV,Latvia,2015,,100.00,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LV,Latvia,2016,,100.10,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LV,Latvia,2017,,103.00,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LV,Latvia,2018,,105.63,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LV,Latvia,2019,,108.53,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LV,Latvia,2020,,108.62,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LV,Latvia,2021,,112.14,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,LV,Latvia,2022,,131.47,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,ME,Montenegro,2015,,100.00,,d,definition differs (see metadata)
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,ME,Montenegro,2016,,99.93,,d,definition differs (see metadata)
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,ME,Montenegro,2017,,102.68,,d,definition differs (see metadata)
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,ME,Montenegro,2018,,105.39,,d,definition differs (see metadata)
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,ME,Montenegro,2019,,105.94,,d,definition differs (see metadata)
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,ME,Montenegro,2020,,105.39,,d,definition differs (see metadata)
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,ME,Montenegro,2021,,108.03,,d,definition differs (see metadata)
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,ME,Montenegro,2022,,120.92,,d,definition differs (see metadata)
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MK,North Macedonia,2011,,95.52,,d,definition differs (see metadata)
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MK,North Macedonia,2012,,97.26,,d,definition differs (see metadata)
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MK,North Macedonia,2013,,99.91,,d,definition differs (see metadata)
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MK,North Macedonia,2014,,99.87,,d,definition differs (see metadata)
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MK,North Macedonia,2015,,100.00,,d,definition differs (see metadata)
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MK,North Macedonia,2016,,100.24,,d,definition differs (see metadata)
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MK,North Macedonia,2017,,102.35,,d,definition differs (see metadata)
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MK,North Macedonia,2018,,104.66,,d,definition differs (see metadata)
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MK,North Macedonia,2019,,105.42,,d,definition differs (see metadata)
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MK,North Macedonia,2020,,106.73,,d,definition differs (see metadata)
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MK,North Macedonia,2021,,110.36,,d,definition differs (see metadata)
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MK,North Macedonia,2022,,125.83,,d,definition differs (see metadata)
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MT,Malta,2011,,94.10,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MT,Malta,2012,,97.13,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MT,Malta,2013,,98.08,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MT,Malta,2014,,98.84,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MT,Malta,2015,,100.00,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MT,Malta,2016,,100.90,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MT,Malta,2017,,102.18,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MT,Malta,2018,,103.95,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MT,Malta,2019,,105.54,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MT,Malta,2020,,106.37,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MT,Malta,2021,,107.12,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,MT,Malta,2022,,113.69,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NL,Netherlands,2011,,94.32,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NL,Netherlands,2012,,96.99,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NL,Netherlands,2013,,99.47,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NL,Netherlands,2014,,99.79,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NL,Netherlands,2015,,100.00,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NL,Netherlands,2016,,100.11,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NL,Netherlands,2017,,101.40,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NL,Netherlands,2018,,103.02,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NL,Netherlands,2019,,105.78,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NL,Netherlands,2020,,106.96,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NL,Netherlands,2021,,109.98,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NL,Netherlands,2022,,122.78,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NO,Norway,2011,,94.0,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NO,Norway,2012,,94.3,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NO,Norway,2013,,96.2,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NO,Norway,2014,,98.0,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NO,Norway,2015,,100.0,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NO,Norway,2016,,103.9,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NO,Norway,2017,,105.8,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NO,Norway,2018,,109.0,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NO,Norway,2019,,111.5,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NO,Norway,2020,,112.8,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NO,Norway,2021,,117.2,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,NO,Norway,2022,,124.5,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,PL,Poland,2011,,96.3,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,PL,Poland,2012,,99.8,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,PL,Poland,2013,,100.6,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,PL,Poland,2014,,100.7,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,PL,Poland,2015,,100.0,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,PL,Poland,2016,,99.8,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,PL,Poland,2017,,101.4,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,PL,Poland,2018,,102.6,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,PL,Poland,2019,,104.8,,,
dataflow,ESTAT:TEC00027(1.0),HICP - all items - annual average indices,A,Annual,INX_A_AVG,Annual average index,CP00,All-items HICP,PL,Poland,2020,,108.6,,,
